总记录: 705
冒号前缀问题: 265
  枪皮_404.jpg: [：M16A4突击步枪-玲珑]
  枪皮_405.jpg: [：MP5冲锋枪-几何狂想]
  枪皮_407.jpg: [：M16A4突击步枪-玲珑]
  枪皮_408.jpg: [：MP5冲锋枪-几何狂想]
  枪皮_409.jpg: [：MP5冲锋枪-典雅]
  枪皮_410.jpg: [：SVD狙击步枪-重击]
  枪皮_411.jpg: [：VSS射手步枪-狂欢]
  枪皮_412.jpg: [：K416突击步枪-重击]

含"霞"字(可能应是"霰"): 19
  枪皮_160.jpg: M1014霞弹枪-林中猎手
  枪皮_331.jpg: M1014霞弹枪-幻影结构
  枪皮_355.jpg: M870霞弹枪-蛇年新春
  枪皮_364.jpg: M870霞弹枪-蛇年新春
  枪皮_385.jpg: M1014霞弹枪-弄臣
  枪皮_437.jpg: ：M1014霞弹枪-变色龙
  枪皮_440.jpg: ：M1014霞弹枪-变色龙
  枪皮_574.jpg: ：M1014霞弹枪-海浪
  枪皮_612.jpg: ：M1014霞弹枪-风云涌动
  枪皮_613.jpg: ：M1014霞弹枪-高雅黑
  枪皮_616.jpg: ：M1014霞弹枪-高雅黑
  枪皮_645.jpg: ：M1014霞弹枪-风云涌动
  枪皮_646.jpg: ：M1014霞弹枪-高雅黑
  枪皮_649.jpg: ：M1014霞弹枪-高雅黑
  枪皮_678.jpg: ：M1014霞弹枪-风云涌动

结果过短(<3字符): 1
  white.png: [黑鹰]
